------Start of DE processing------ = [11/8/22, 1:23:56:793 CET]
Exception = javax.enterprise.event.ObserverException
Source = com.ibm.ws.webcontainer.webapp.WebApp.notifyServletContextCreated
probeid = 1353
Stack Dump = javax.enterprise.event.ObserverException
	at jdk.internal.reflect.GeneratedConstructorAccessor1436.newInstance(Unknown Source)
      ivTC = class com.ibm.websphere.ras.TraceComponent@7a28006a
      loggerRegistrationComponent = class java.lang.ThreadLocal@4751150f
      emptyHandlers = "/* Could not access emptyHandlers */"
      offValue = "/* Could not access offValue */"
      SYSTEM_LOGGER_RB_NAME = "/* Could not access SYSTEM_LOGGER_RB_NAME */"
      SYSTEM_BUNDLE = "/* Could not access SYSTEM_BUNDLE */"
      NO_RESOURCE_BUNDLE = "/* Could not access NO_RESOURCE_BUNDLE */"
      config = "/* Could not access config */"
      manager = "/* Could not access manager */"
      name = "/* Could not access name */"
      loggerBundle = "/* Could not access loggerBundle */"
      anonymous = "/* Could not access anonymous */"
      catalogRef = "/* Could not access catalogRef */"
      catalogName = "/* Could not access catalogName */"
      catalogLocale = "/* Could not access catalogLocale */"
      treeLock = "/* Could not access treeLock */"
      parent = "/* Could not access parent */"
      kids = "/* Could not access kids */"
      callerModuleRef = "/* Could not access callerModuleRef */"
      isSystemLogger = "/* Could not access isSystemLogger */"
      GLOBAL_LOGGER_NAME = "global"
      global = class java.util.logging.Logger@5f7a5f03
    staticDefaultSecurityCollaborator = class com.ibm.ws.webcontainer.collaborator.WebAppSecurityCollaborator@1c739c43
    logger = class com.ibm.ws.logging.internal.WsLogger@66148bcc
      ivCachedResourceBundleName = null
      ivCachedResourceBundle = null
      ivComponent = null
      ivOrganization = null
      ivProduct = null
      ivMinimumLocalizationLevelIntValue = 625
      ivTC = class com.ibm.websphere.ras.TraceComponent@48f11c65
      loggerRegistrationComponent = class java.lang.ThreadLocal@4751150f
      emptyHandlers = "/* Could not access emptyHandlers */"
      offValue = "/* Could not access offValue */"
      SYSTEM_LOGGER_RB_NAME = "/* Could not access SYSTEM_LOGGER_RB_NAME */"
      SYSTEM_BUNDLE = "/* Could not access SYSTEM_BUNDLE */"
      NO_RESOURCE_BUNDLE = "/* Could not access NO_RESOURCE_BUNDLE */"
      config = "/* Could not access config */"
      manager = "/* Could not access manager */"
      name = "/* Could not access name */"
      loggerBundle = "/* Could not access loggerBundle */"
      anonymous = "/* Could not access anonymous */"
      catalogRef = "/* Could not access catalogRef */"
      catalogName = "/* Could not access catalogName */"
      catalogLocale = "/* Could not access catalogLocale */"
      treeLock = "/* Could not access treeLock */"
      parent = "/* Could not access parent */"
      kids = "/* Could not access kids */"
      callerModuleRef = "/* Could not access callerModuleRef */"
      isSystemLogger = "/* Could not access isSystemLogger */"
      GLOBAL_LOGGER_NAME = "global"
      global = class java.util.logging.Logger@5f7a5f03
    CLASS_NAME = "com.ibm.wsspi.webcontainer.collaborator.CollaboratorHelper"
    webApp = class com.ibm.ws.webcontainer40.osgi.webapp.WebApp40@f9832f6
    securityCollaborator = null
    nameSpaceCollaborator = class com.ibm.ws.webcontainer.osgi.collaborator.WebAppNameSpaceCollaboratorImpl@339162e
    transactionCollaborator = class com.ibm.ws.transaction.services.WebAppTransactionCollaboratorImpl@7ddc867e
    connectionCollaborator = class com.ibm.ws.webcontainer.collaborator.ConnectionHandleCollaborator@10d8a98b
      tc = class com.ibm.websphere.ras.TraceComponent@7fa3832c
      threadContext = class com.ibm.ws.threadContext.ThreadContextImpl@1cf66e38
    allCollabEnum = class java.util.RegularEnumSet@52d01ab7
      serialVersionUID = "/* Could not access serialVersionUID */"
      elements = "/* Could not access elements */"
      serialVersionUID = "/* Could not access serialVersionUID */"
      elementType = "/* Could not access elementType */"
      universe = "/* Could not access universe */"
    servlet_23_or_greater = true
    DEFER_SERVLET_REQUEST_LISTENER_DESTROY_ON_ERROR = false
  envObject = class com.ibm.ws.util.WSThreadLocal@543df324
    tc = class com.ibm.ejs.ras.TraceComponent@7711e43b
      strings[0] = "TraceComponent[com.ibm.ws.util.WSThreadLocal,class com.ibm.ws.util.WSThreadLocal,[Runtime],com.ibm.ws.runtime.runtime,null]"
    count = 9
    index = 3
    SUSPECTED_MISUSAGE_THRESHOLD = 200
    threadLocalHashCode = "/* Could not access threadLocalHashCode */"
    nextHashCode = "/* Could not access nextHashCode */"
    HASH_INCREMENT = "/* Could not access HASH_INCREMENT */"
  orderedLibPaths = class java.util.Collections$UnmodifiableRandomAccessList@550c83f0
    serialVersionUID = "/* Could not access serialVersionUID */"
    serialVersionUID = "/* Could not access serialVersionUID */"
    list = "/* Could not access list */"
    serialVersionUID = "/* Could not access serialVersionUID */"
    c = "/* Could not access c */"
  perm = class com.ibm.websphere.security.WebSphereRuntimePermission@1e5fd3ee
    serialVersionUID = -3306242789188168337
    $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@4cb1f47a
      strings[0] = "TraceComponent[com.ibm.websphere.security.WebSphereRuntimePermission,class com.ibm.websphere.security.WebSphereRuntimePermission,[],null,null]"
    serialVersionUID = "/* Could not access serialVersionUID */"
    wildcard = "/* Could not access wildcard */"
    path = "/* Could not access path */"
    exitVM = "/* Could not access exitVM */"
    serialVersionUID = "/* Could not access serialVersionUID */"
    name = "/* Could not access name */"
  WELCOME_FILE_LIST = "com.ibm.ws.webcontainer.config.WelcomeFileList"
  DIR_BROWSING_MAPPING = "__dirBrowsing__1667862471316"
  FILTER_PROXY_MAPPING = "/__filterProxy__1667862471316"
  logger = class com.ibm.ws.logging.internal.WsLogger@60d9b50f
    ivCachedResourceBundleName = "com.ibm.ws.webcontainer.resources.Messages"
    ivCachedResourceBundle = class com.ibm.ws.webcontainer.resources.Messages@3ca04ff7
      resources = class [Ljava.lang.Object;[338]
      lookup = "/* Could not access lookup */"
      INITIAL_CACHE_SIZE = "/* Could not access INITIAL_CACHE_SIZE */"
      NONEXISTENT_BUNDLE = "/* Could not access NONEXISTENT_BUNDLE */"
      cacheList = "/* Could not access cacheList */"
      referenceQueue = "/* Could not access referenceQueue */"
      parent = "/* Could not access parent */"
      locale = "/* Could not access locale */"
      name = "/* Could not access name */"
      expired = "/* Could not access expired */"
      cacheKey = "/* Could not access cacheKey */"
      keySet = "/* Could not access keySet */"
      UNKNOWN_FORMAT = "/* Could not access UNKNOWN_FORMAT */"
      TRACE_ON = "/* Could not access TRACE_ON */"
      $assertionsDisabled = "/* Could not access $assertionsDisabled */"
    ivComponent = null
    ivOrganization = null
    ivProduct = null
    ivMinimumLocalizationLevelIntValue = 625
    ivTC = class com.ibm.websphere.ras.TraceComponent@2ce8e855
      strings[0] = "TraceComponent[com.ibm.ws.webcontainer.webapp,class com.ibm.wsspi.webcontainer.logging.LoggerFactory$1,[com.ibm.ws.webcontainer.webapp],null,null]"
    loggerRegistrationComponent = class java.lang.ThreadLocal@4751150f
      threadLocalHashCode = "/* Could not access threadLocalHashCode */"
      nextHashCode = "/* Could not access nextHashCode */"
      HASH_INCREMENT = "/* Could not access HASH_INCREMENT */"
    emptyHandlers = "/* Could not access emptyHandlers */"
    offValue = "/* Could not access offValue */"
    SYSTEM_LOGGER_RB_NAME = "/* Could not access SYSTEM_LOGGER_RB_NAME */"
    SYSTEM_BUNDLE = "/* Could not access SYSTEM_BUNDLE */"
    NO_RESOURCE_BUNDLE = "/* Could not access NO_RESOURCE_BUNDLE */"
    config = "/* Could not access config */"
    manager = "/* Could not access manager */"
    name = "/* Could not access name */"
    loggerBundle = "/* Could not access loggerBundle */"
    anonymous = "/* Could not access anonymous */"
    catalogRef = "/* Could not access catalogRef */"
    catalogName = "/* Could not access catalogName */"
    catalogLocale = "/* Could not access catalogLocale */"
    treeLock = "/* Could not access treeLock */"
    parent = "/* Could not access parent */"
    kids = "/* Could not access kids */"
    callerModuleRef = "/* Could not access callerModuleRef */"
    isSystemLogger = "/* Could not access isSystemLogger */"
    GLOBAL_LOGGER_NAME = "global"
    global = class java.util.logging.Logger@5f7a5f03
      emptyHandlers = "/* Could not access emptyHandlers */"
      offValue = "/* Could not access offValue */"
      SYSTEM_LOGGER_RB_NAME = "/* Could not access SYSTEM_LOGGER_RB_NAME */"
      SYSTEM_BUNDLE = "/* Could not access SYSTEM_BUNDLE */"
      NO_RESOURCE_BUNDLE = "/* Could not access NO_RESOURCE_BUNDLE */"
      config = "/* Could not access config */"
      manager = "/* Could not access manager */"
      name = "/* Could not access name */"
      loggerBundle = "/* Could not access loggerBundle */"
      anonymous = "/* Could not access anonymous */"
      catalogRef = "/* Could not access catalogRef */"
      catalogName = "/* Could not access catalogName */"
      catalogLocale = "/* Could not access catalogLocale */"
      treeLock = "/* Could not access treeLock */"
      parent = "/* Could not access parent */"
      kids = "/* Could not access kids */"
      callerModuleRef = "/* Could not access callerModuleRef */"
      isSystemLogger = "/* Could not access isSystemLogger */"
      GLOBAL_LOGGER_NAME = "global"
      global = class java.util.logging.Logger@5f7a5f03
  CLASS_NAME = "com.ibm.ws.webcontainer.webapp.WebApp"
  loader = class com.ibm.ws.classloading.internal.ThreadContextClassLoader@517c1f54
    tc = class com.ibm.websphere.ras.TraceComponent@178aa320
      strings[0] = "TraceComponent[com.ibm.ws.classloading.internal.ThreadContextClassLoader,class com.ibm.ws.classloading.internal.ThreadContextClassLoader,[ClassLoadingService],com.ibm.ws.classloading.internal.resources.ClassLoadingServiceMessages,null]"
    bundle = class java.util.concurrent.atomic.AtomicReference@395ca258
      serialVersionUID = "/* Could not access serialVersionUID */"
      VALUE = "/* Could not access VALUE */"
      value = "/* Could not access value */"
    key = "WebModule:LabJakartaEE-1.0-SNAPSHOT#LabJakartaEE-1.0-SNAPSHOT.war"
    refCount = class java.util.concurrent.atomic.AtomicInteger@623c6623
      serialVersionUID = "/* Could not access serialVersionUID */"
      U = "/* Could not access U */"
      VALUE = "/* Could not access VALUE */"
      value = "/* Could not access value */"
      serialVersionUID = "/* Could not access serialVersionUID */"
    appLoader = class com.ibm.ws.classloading.internal.AppClassLoader@3e2af874
    clSvc = class com.ibm.ws.classloading.internal.ClassLoadingServiceImpl@1156ee09
      tc = class com.ibm.websphere.ras.TraceComponent@66bb57da
      leakDetectionMap = class java.util.concurrent.ConcurrentHashMap@50867769
      appClassLoaders = class java.util.Collections$SetFromMap@57aa018a
      TCCL_LOCK_WAIT = 15000
      REFERENCE_GENERATORS = "generators"
      tcclLockStore = class com.ibm.ws.kernel.service.util.KeyBasedLockStore@18a4901e
      bundleContext = class org.eclipse.osgi.internal.framework.BundleContextImpl@4992a7f0
      aclStore = class com.ibm.ws.classloading.internal.util.CanonicalStore@32305231
      tcclStore = class com.ibm.ws.classloading.internal.util.CanonicalStore@51ee5621
      digraph = class org.eclipse.equinox.internal.region.StandardRegionDigraph@56cfbbc7
      redefiner = class com.ibm.ws.classloading.internal.util.ClassRedefiner@7a077ad0
      listener = class com.ibm.ws.classloading.internal.ClassLoadingServiceImpl$2@6a57f560
      classloaders = class java.util.Collections$SynchronizedMap@5a4693c1
      resourceProviders = class com.ibm.ws.classloading.internal.CompositeResourceProvider@28404fd4
      rememberedBundles = class java.util.concurrent.ConcurrentHashMap@79ba99f6
      collectedBundles = class java.lang.ref.ReferenceQueue@52801485
      generatorRefs = class com.ibm.wsspi.kernel.service.utils.ConcurrentServiceReferenceSet@7290740
      generatorManager = class com.ibm.ws.classloading.internal.ClassGeneratorManager@42cece38
      appExtLibs = class java.util.concurrent.CopyOnWriteArrayList@699f54ff
      globalConfig = class com.ibm.ws.classloading.configuration.GlobalClassloadingConfiguration@44c71513
      systemTransformers = class java.util.concurrent.CopyOnWriteArrayList@16311532
      isBeta = false
      metaInfServicesProviders = class java.util.concurrent.ConcurrentHashMap@59ed03b3
      metaInfServicesRefs = class com.ibm.wsspi.kernel.service.utils.ConcurrentServiceReferenceMap@4ac68cdd
      protectionDomainMap = class java.util.HashMap@3655771b
      metadataIdentifierService = class com.ibm.ws.container.service.metadata.internal.MetaDataServiceImpl@50f8a23d
      globalSharedLibrary = class java.util.concurrent.atomic.AtomicReference@28536c66
      serialVersionUID = 5535216092015213262
    serialVersionUID = 7417331337980111787
    tc = class com.ibm.websphere.ras.TraceComponent@16bb0fc5
      strings[0] = "TraceComponent[com.ibm.ws.classloading.internal.UnifiedClassLoader,class com.ibm.ws.classloading.internal.UnifiedClassLoader,[ClassLoadingService],com.ibm.ws.classloading.internal.resources.ClassLoadingServiceMessages,null]"
    followOnClassLoaders = class java.util.ArrayList@c3a2d65
      serialVersionUID = "/* Could not access serialVersionUID */"
      DEFAULT_CAPACITY = "/* Could not access DEFAULT_CAPACITY */"
      EMPTY_ELEMENTDATA = "/* Could not access EMPTY_ELEMENTDATA */"
      DEFAULTCAPACITY_EMPTY_ELEMENTDATA = "/* Could not access DEFAULTCAPACITY_EMPTY_ELEMENTDATA */"
      elementData = "/* Could not access elementData */"
      size = "/* Could not access size */"
      modCount = "/* Could not access modCount */"
    serialVersionUID = 4255658571728280816
    parent = class com.ibm.ws.classloading.internal.GatewayClassLoader@ee9d23c
      config = class com.ibm.ws.classloading.internal.GatewayConfigurationImpl@6a2ebd77
      wiringMonitor = class com.ibm.ws.classloading.internal.GatewayClassLoader$1@d836de4
      bundle = class org.eclipse.osgi.internal.framework.EquinoxBundle@5b42f08b
      wiring = class org.eclipse.osgi.container.ModuleWiring@5820d609
      cl = null
      bLoader = class org.eclipse.osgi.internal.loader.BundleLoader@3e72e487
      resourceProviders = class com.ibm.ws.classloading.internal.CompositeResourceProvider@28404fd4
      serialVersionUID = -5503641212193211983
      $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@7f91f316
    serialVersionUID = -5610156362562585411
    $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@79a52511
      strings[0] = "TraceComponent[com.ibm.ws.classloading.internal.LibertyLoader,class com.ibm.ws.classloading.internal.LibertyLoader,[ClassLoadingService],com.ibm.ws.classloading.internal.resources.ClassLoadingServiceMessages,null]"
    pdcache = "/* Could not access pdcache */"
  facade = class com.ibm.ws.webcontainer40.facade.ServletContextFacade40@16420d96
    context = class com.ibm.ws.webcontainer40.osgi.webapp.WebApp40@f9832f6
  features = class java.util.ArrayList@73499b9e
    serialVersionUID = "/* Could not access serialVersionUID */"
    DEFAULT_CAPACITY = "/* Could not access DEFAULT_CAPACITY */"
    EMPTY_ELEMENTDATA = "/* Could not access EMPTY_ELEMENTDATA */"
    DEFAULTCAPACITY_EMPTY_ELEMENTDATA = "/* Could not access DEFAULTCAPACITY_EMPTY_ELEMENTDATA */"
    elementData = "/* Could not access elementData */"
    size = "/* Could not access size */"
    modCount = "/* Could not access modCount */"
  applicationName = "LabJakartaEE-1.0-SNAPSHOT"
  config = class com.ibm.ws.webcontainer.osgi.webapp.WebAppConfiguration@584379ce
  securityEnabledForApp = null
  webExtensionProcessor = class com.ibm.ws.webcontainer.osgi.extension.WebExtensionProcessor@28b50ac1
