------Start of DE processing------ = [10/25/22, 15:33:19:178 CEST]
Exception = javax.enterprise.event.ObserverException
Source = com.ibm.ws.webcontainer.webapp.WebApp.notifyServletContextCreated
probeid = 1353
Stack Dump = javax.enterprise.event.ObserverException
	at jdk.internal.reflect.GeneratedConstructorAccessor1227.newInstance(Unknown Source)
      MAXIMUM_CAPACITY = "/* Could not access MAXIMUM_CAPACITY */"
      DEFAULT_LOAD_FACTOR = "/* Could not access DEFAULT_LOAD_FACTOR */"
      TREEIFY_THRESHOLD = "/* Could not access TREEIFY_THRESHOLD */"
      UNTREEIFY_THRESHOLD = "/* Could not access UNTREEIFY_THRESHOLD */"
      MIN_TREEIFY_CAPACITY = "/* Could not access MIN_TREEIFY_CAPACITY */"
      table = "/* Could not access table */"
      entrySet = "/* Could not access entrySet */"
      size = "/* Could not access size */"
      modCount = "/* Could not access modCount */"
      threshold = "/* Could not access threshold */"
      loadFactor = "/* Could not access loadFactor */"
      keySet = "/* Could not access keySet */"
      values = "/* Could not access values */"
    primedSTSHeader = "NoValue"
    enablemultireadofpostdata = false
    requestEncoding = null
    responseEncoding = null
    NULLSERVLETNAME = "com.ibm.ws.webcontainer.NullServletName"
    _id = "WebAppGeneratedId6"
    _attributes = null
    serialVersionUID = 7511545662945734886
    $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@b4dc0f9
      strings[0] = "TraceComponent[com.ibm.ws.container.BaseConfiguration,class com.ibm.ws.container.BaseConfiguration,[],null,null]"
  extensionProcessingDisabled = false
  managedObjectService = class com.ibm.ws.cdi.impl.managedobject.CDIManagedObjectService@181ed10e
    defaultMOS = class com.ibm.ws.managedobject.internal.ManagedObjectServiceImpl@7d64a1ec
      serialVersionUID = -5207896281925798415
      $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@28a84007
    cdiRuntime = class com.ibm.ws.cdi.liberty.CDIRuntimeImpl@40513cfe
      tc = class com.ibm.websphere.ras.TraceComponent@2be14aaa
      metaDataSlotServiceSR = class com.ibm.wsspi.kernel.service.utils.AtomicServiceReference@70904ed
      ejbEndpointServiceSR = class com.ibm.wsspi.kernel.service.utils.AtomicServiceReference@2b639d03
      classLoadingSRRef = class com.ibm.wsspi.kernel.service.utils.AtomicServiceReference@767db088
      ejbServices = class com.ibm.wsspi.kernel.service.utils.AtomicServiceReference@6931766f
      transactionService = class com.ibm.wsspi.kernel.service.utils.AtomicServiceReference@265039c8
      securityServices = class com.ibm.wsspi.kernel.service.utils.AtomicServiceReference@116c3384
      extensionsSR = class com.ibm.wsspi.kernel.service.utils.ConcurrentServiceReferenceSet@a8e28d1
      spiExtensionsSR = class com.ibm.wsspi.kernel.service.utils.ConcurrentServiceReferenceSet@68eeb5e1
      containerFactorySRRef = class com.ibm.wsspi.kernel.service.utils.AtomicServiceReference@4fd75f4d
      adaptableModuleFactorySRRef = class com.ibm.wsspi.kernel.service.utils.AtomicServiceReference@3fd7a520
      injectionEngineServiceRef = class com.ibm.wsspi.kernel.service.utils.AtomicServiceReference@44e4caab
      scheduledExecutorServiceRef = class com.ibm.wsspi.kernel.service.utils.AtomicServiceReference@59b82e6b
      executorServiceRef = class com.ibm.wsspi.kernel.service.utils.AtomicServiceReference@2ce02f26
      managedExecutorServiceRef = class com.ibm.wsspi.kernel.service.utils.AtomicServiceReference@2e9c613f
      resourceRefConfigFactoryRef = class com.ibm.wsspi.kernel.service.utils.AtomicServiceReference@4ccf47d5
      deferredMetaDataFactoryRef = class com.ibm.wsspi.kernel.service.utils.AtomicServiceReference@541ce351
      beansXmlParser = class com.ibm.ws.cdi.impl.CDI20BeansXmlParserImpl@79287feb
      bceFinder = null
      cdiContainerEventManager = null
      cdiContainerConfig = class com.ibm.ws.cdi.impl.CDI20AggregatedConfigurationImpl@34707c68
      extensionArchiveProviders = class java.util.concurrent.CopyOnWriteArrayList@23774dc
      applicationSlot = class com.ibm.ws.runtime.metadata.MetaDataSlotImpl@310219a0
      isClientProcess = false
      runtimeFactory = class com.ibm.ws.cdi.internal.archive.liberty.RuntimeFactory@befef4c
      proxyServices = class com.ibm.ws.cdi.proxy.ProxyServicesImpl@3c4b4165
      appTccls = class java.util.concurrent.ConcurrentHashMap@56343a4
      serialVersionUID = -9156477760047595530
      cdiContainer = class com.ibm.ws.cdi.impl.CDIContainerImpl@248d85b1
      serialVersionUID = -3685775177967064433
      $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@6c5f7b61
    isActive = class java.util.concurrent.atomic.AtomicBoolean@16902cd7
      serialVersionUID = "/* Could not access serialVersionUID */"
      VALUE = "/* Could not access VALUE */"
      value = "/* Could not access value */"
    serialVersionUID = 5211943849551391960
    $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@c607b64
      strings[0] = "TraceComponent[com.ibm.ws.cdi.impl.managedobject.CDIManagedObjectService,class com.ibm.ws.cdi.impl.managedobject.CDIManagedObjectService,[JCDI],com.ibm.ws.cdi.internal.resources.CDI,null]"
  internalServletMetaData = interface com.ibm.wsspi.webcontainer.metadata.WebComponentMetaData[2]
    WebComponentMetaData[0] = null
    WebComponentMetaData[1] = null
  loginProcessor = null
  logoutProcessor = null
  collabHelper = class com.ibm.ws.webcontainer.osgi.collaborator.CollaboratorHelperImpl@4d11551d
    webAppInvCollabs = class java.util.Collections$UnmodifiableSet@50f844c0
      serialVersionUID = "/* Could not access serialVersionUID */"
      serialVersionUID = "/* Could not access serialVersionUID */"
      c = "/* Could not access c */"
    securityDomainForApp = null
    logger = class com.ibm.ws.logging.internal.WsLogger@70ed98a
      ivCachedResourceBundleName = null
      ivCachedResourceBundle = null
      ivComponent = null
      ivOrganization = null
      ivProduct = null
      ivMinimumLocalizationLevelIntValue = 625
      ivTC = class com.ibm.websphere.ras.TraceComponent@473e2a66
      loggerRegistrationComponent = class java.lang.ThreadLocal@3db26029
      emptyHandlers = "/* Could not access emptyHandlers */"
      offValue = "/* Could not access offValue */"
      SYSTEM_LOGGER_RB_NAME = "/* Could not access SYSTEM_LOGGER_RB_NAME */"
      SYSTEM_BUNDLE = "/* Could not access SYSTEM_BUNDLE */"
      NO_RESOURCE_BUNDLE = "/* Could not access NO_RESOURCE_BUNDLE */"
      config = "/* Could not access config */"
      manager = "/* Could not access manager */"
      name = "/* Could not access name */"
      loggerBundle = "/* Could not access loggerBundle */"
      anonymous = "/* Could not access anonymous */"
      catalogRef = "/* Could not access catalogRef */"
      catalogName = "/* Could not access catalogName */"
      catalogLocale = "/* Could not access catalogLocale */"
      treeLock = "/* Could not access treeLock */"
      parent = "/* Could not access parent */"
      kids = "/* Could not access kids */"
      callerModuleRef = "/* Could not access callerModuleRef */"
      isSystemLogger = "/* Could not access isSystemLogger */"
      GLOBAL_LOGGER_NAME = "global"
      global = class java.util.logging.Logger@24dd7298
    staticDefaultSecurityCollaborator = class com.ibm.ws.webcontainer.collaborator.WebAppSecurityCollaborator@2993526a
    logger = class com.ibm.ws.logging.internal.WsLogger@6615bc72
      ivCachedResourceBundleName = null
      ivCachedResourceBundle = null
      ivComponent = null
      ivOrganization = null
      ivProduct = null
      ivMinimumLocalizationLevelIntValue = 625
      ivTC = class com.ibm.websphere.ras.TraceComponent@253bb87c
      loggerRegistrationComponent = class java.lang.ThreadLocal@3db26029
      emptyHandlers = "/* Could not access emptyHandlers */"
      offValue = "/* Could not access offValue */"
      SYSTEM_LOGGER_RB_NAME = "/* Could not access SYSTEM_LOGGER_RB_NAME */"
      SYSTEM_BUNDLE = "/* Could not access SYSTEM_BUNDLE */"
      NO_RESOURCE_BUNDLE = "/* Could not access NO_RESOURCE_BUNDLE */"
      config = "/* Could not access config */"
      manager = "/* Could not access manager */"
      name = "/* Could not access name */"
      loggerBundle = "/* Could not access loggerBundle */"
      anonymous = "/* Could not access anonymous */"
      catalogRef = "/* Could not access catalogRef */"
      catalogName = "/* Could not access catalogName */"
      catalogLocale = "/* Could not access catalogLocale */"
      treeLock = "/* Could not access treeLock */"
      parent = "/* Could not access parent */"
      kids = "/* Could not access kids */"
      callerModuleRef = "/* Could not access callerModuleRef */"
      isSystemLogger = "/* Could not access isSystemLogger */"
      GLOBAL_LOGGER_NAME = "global"
      global = class java.util.logging.Logger@24dd7298
    CLASS_NAME = "com.ibm.wsspi.webcontainer.collaborator.CollaboratorHelper"
    webApp = class com.ibm.ws.webcontainer40.osgi.webapp.WebApp40@35e09ad8
    securityCollaborator = null
    nameSpaceCollaborator = class com.ibm.ws.webcontainer.osgi.collaborator.WebAppNameSpaceCollaboratorImpl@695e1e12
    transactionCollaborator = class com.ibm.ws.transaction.services.WebAppTransactionCollaboratorImpl@5c04b144
    connectionCollaborator = class com.ibm.ws.webcontainer.collaborator.ConnectionHandleCollaborator@74592a34
      tc = class com.ibm.websphere.ras.TraceComponent@10842e29
      threadContext = class com.ibm.ws.threadContext.ThreadContextImpl@78f82bd0
    allCollabEnum = class java.util.RegularEnumSet@56a7fbc
      serialVersionUID = "/* Could not access serialVersionUID */"
      elements = "/* Could not access elements */"
      serialVersionUID = "/* Could not access serialVersionUID */"
      elementType = "/* Could not access elementType */"
      universe = "/* Could not access universe */"
    servlet_23_or_greater = true
    DEFER_SERVLET_REQUEST_LISTENER_DESTROY_ON_ERROR = false
  envObject = class com.ibm.ws.util.WSThreadLocal@6ff3de23
    tc = class com.ibm.ejs.ras.TraceComponent@56d2b68d
      strings[0] = "TraceComponent[com.ibm.ws.util.WSThreadLocal,class com.ibm.ws.util.WSThreadLocal,[Runtime],com.ibm.ws.runtime.runtime,null]"
    count = 9
    index = 3
    SUSPECTED_MISUSAGE_THRESHOLD = 200
    threadLocalHashCode = "/* Could not access threadLocalHashCode */"
    nextHashCode = "/* Could not access nextHashCode */"
    HASH_INCREMENT = "/* Could not access HASH_INCREMENT */"
  orderedLibPaths = class java.util.Collections$UnmodifiableRandomAccessList@62ccaa1d
    serialVersionUID = "/* Could not access serialVersionUID */"
    serialVersionUID = "/* Could not access serialVersionUID */"
    list = "/* Could not access list */"
    serialVersionUID = "/* Could not access serialVersionUID */"
    c = "/* Could not access c */"
  perm = class com.ibm.websphere.security.WebSphereRuntimePermission@35009075
    serialVersionUID = -3306242789188168337
    $$$tc$$$ = class com.ibm.websphere.ras.TraceComponent@523344fb
      strings[0] = "TraceComponent[com.ibm.websphere.security.WebSphereRuntimePermission,class com.ibm.websphere.security.WebSphereRuntimePermission,[],null,null]"
    serialVersionUID = "/* Could not access serialVersionUID */"
    wildcard = "/* Could not access wildcard */"
    path = "/* Could not access path */"
    exitVM = "/* Could not access exitVM */"
    serialVersionUID = "/* Could not access serialVersionUID */"
    name = "/* Could not access name */"
  WELCOME_FILE_LIST = "com.ibm.ws.webcontainer.config.WelcomeFileList"
  DIR_BROWSING_MAPPING = "__dirBrowsing__1666704396859"
  FILTER_PROXY_MAPPING = "/__filterProxy__1666704396859"
  logger = class com.ibm.ws.logging.internal.WsLogger@72fe9275
    ivCachedResourceBundleName = "com.ibm.ws.webcontainer.resources.Messages"
    ivCachedResourceBundle = class com.ibm.ws.webcontainer.resources.Messages@6256aee3
      resources = class [Ljava.lang.Object;[338]
      lookup = "/* Could not access lookup */"
      INITIAL_CACHE_SIZE = "/* Could not access INITIAL_CACHE_SIZE */"
      NONEXISTENT_BUNDLE = "/* Could not access NONEXISTENT_BUNDLE */"
      cacheList = "/* Could not access cacheList */"
      referenceQueue = "/* Could not access referenceQueue */"
      parent = "/* Could not access parent */"
      locale = "/* Could not access locale */"
      name = "/* Could not access name */"
      expired = "/* Could not access expired */"
      cacheKey = "/* Could not access cacheKey */"
      keySet = "/* Could not access keySet */"
      UNKNOWN_FORMAT = "/* Could not access UNKNOWN_FORMAT */"
      TRACE_ON = "/* Could not access TRACE_ON */"
      $assertionsDisabled = "/* Could not access $assertionsDisabled */"
    ivComponent = null
    ivOrganization = null
    ivProduct = null
    ivMinimumLocalizationLevelIntValue = 625
    ivTC = class com.ibm.websphere.ras.TraceComponent@22166444
      strings[0] = "TraceComponent[com.ibm.ws.webcontainer.webapp,class com.ibm.wsspi.webcontainer.logging.LoggerFactory$1,[com.ibm.ws.webcontainer.webapp],null,null]"
    loggerRegistrationComponent = class java.lang.ThreadLocal@3db26029
      threadLocalHashCode = "/* Could not access threadLocalHashCode */"
      nextHashCode = "/* Could not access nextHashCode */"
      HASH_INCREMENT = "/* Could not access HASH_INCREMENT */"
    emptyHandlers = "/* Could not access emptyHandlers */"
    offValue = "/* Could not access offValue */"
    SYSTEM_LOGGER_RB_NAME = "/* Could not access SYSTEM_LOGGER_RB_NAME */"
    SYSTEM_BUNDLE = "/* Could not access SYSTEM_BUNDLE */"
    NO_RESOURCE_BUNDLE = "/* Could not access NO_RESOURCE_BUNDLE */"
    config = "/* Could not access config */"
    manager = "/* Could not access manager */"
    name = "/* Could not access name */"
    loggerBundle = "/* Could not access loggerBundle */"
    anonymous = "/* Could not access anonymous */"
    catalogRef = "/* Could not access catalogRef */"
    catalogName = "/* Could not access catalogName */"
    catalogLocale = "/* Could not access catalogLocale */"
    treeLock = "/* Could not access treeLock */"
    parent = "/* Could not access parent */"
    kids = "/* Could not access kids */"
    callerModuleRef = "/* Could not access callerModuleRef */"
    isSystemLogger = "/* Could not access isSystemLogger */"
    GLOBAL_LOGGER_NAME = "global"
    global = class java.util.logging.Logger@24dd7298
      emptyHandlers = "/* Could not access emptyHandlers */"
      offValue = "/* Could not access offValue */"
      SYSTEM_LOGGER_RB_NAME = "/* Could not access SYSTEM_LOGGER_RB_NAME */"
      SYSTEM_BUNDLE = "/* Could not access SYSTEM_BUNDLE */"
      NO_RESOURCE_BUNDLE = "/* Could not access NO_RESOURCE_BUNDLE */"
      config = "/* Could not access config */"
      manager = "/* Could not access manager */"
      name = "/* Could not access name */"
      loggerBundle = "/* Could not access loggerBundle */"
      anonymous = "/* Could not access anonymous */"
      catalogRef = "/* Could not access catalogRef */"
      catalogName = "/* Could not access catalogName */"
      catalogLocale = "/* Could not access catalogLocale */"
      treeLock = "/* Could not access treeLock */"
      parent = "/* Could not access parent */"
      kids = "/* Could not access kids */"
      callerModuleRef = "/* Could not access callerModuleRef */"
      isSystemLogger = "/* Could not access isSystemLogger */"
      GLOBAL_LOGGER_NAME = "global"
      global = class java.util.logging.Logger@24dd7298
  CLASS_NAME = "com.ibm.ws.webcontainer.webapp.WebApp"
  loader = class com.ibm.ws.classloading.internal.ThreadContextClassLoader@a640ce6
    tc = class com.ibm.websphere.ras.TraceComponent@bb47159
      strings[0] = "TraceComponent[com.ibm.ws.classloading.internal.ThreadContextClassLoader,class com.ibm.ws.classloading.internal.ThreadContextClassLoader,[ClassLoadingService],com.ibm.ws.classloading.internal.resources.ClassLoadingServiceMessages,null]"
    bundle = class java.util.concurrent.atomic.AtomicReference@3265324c
      serialVersionUID = "/* Could not access serialVersionUID */"
